date,open,high,low,close
2019-12-06,8370.23046875,8405.849609375,8365.25,8397.3701171875
2019-12-09,8388.75,8425.76953125,8359.8701171875,8362.740234375
2019-12-10,8364.5498046875,8392.8896484375,8339.3701171875,8354.2900390625
2019-12-11,8371.650390625,8408.080078125,8361.3701171875,8402.6103515625
2019-12-12,8391.919921875,8493.1103515625,8380.08984375,8466.8896484375
2019-12-13,8461.419921875,8517.51953125,8441.8896484375,8487.7099609375
2019-12-16,8544.26953125,8584.7802734375,8542.419921875,8570.330078125
2019-12-17,8586.330078125,8592.4501953125,8564.150390625,8575.7001953125
2019-12-18,8587.2001953125,8608.099609375,8578.5595703125,8580.6201171875
2019-12-19,8592.6796875,8642.740234375,8592.6796875,8641.2900390625
2019-12-20,8666.5703125,8687.66015625,8656.48046875,8678.490234375
2019-12-23,8703.0595703125,8710.900390625,8690.150390625,8696.009765625
2019-12-24,8705.2998046875,8708.2197265625,8684.1201171875,8699.509765625
2019-12-26,8717.9501953125,8778.330078125,8716.0302734375,8778.3095703125
2019-12-27,8805.8603515625,8811.099609375,8749.8603515625,8770.98046875
2019-12-30,8766.3896484375,8768.2998046875,8671.919921875,8709.73046875
2019-12-31,8681.330078125,8735.4296875,8674.3798828125,8733.0703125
2020-01-02,8802.2197265625,8873.6298828125,8786.900390625,8872.2197265625
2020-01-03,8755.169921875,8843.650390625,8755.169921875,8793.900390625
2020-01-06,8713.8896484375,8849.98046875,8713.8896484375,8848.51953125
2020-01-07,8857.1396484375,8872.4697265625,8821.6796875,8846.4501953125
2020-01-08,8845.4501953125,8953.5498046875,8834.9404296875,8912.3701171875
2020-01-09,8990.0400390625,9004.5498046875,8938.5302734375,8989.6298828125
2020-01-10,9021.8798828125,9024.8701171875,8951.830078125,8966.6396484375
2020-01-13,9007.9404296875,9071.5302734375,8991.349609375,9070.650390625
2020-01-14,9068.01953125,9080.16015625,9020.919921875,9033.419921875
2020-01-15,9039.3095703125,9078.8701171875,9008.9501953125,9035.669921875
2020-01-16,9088.080078125,9126.0703125,9066.3095703125,9125.0
2020-01-17,9159.48046875,9176.4697265625,9118.98046875,9173.73046875
2020-01-21,9145.6396484375,9187.419921875,9141.7802734375,9166.6298828125
2020-01-22,9212.349609375,9242.48046875,9179.26953125,9188.580078125
2020-01-23,9186.1396484375,9221.1298828125,9145.23046875,9216.98046875
2020-01-24,9266.349609375,9272.3701171875,9101.4404296875,9141.4697265625
2020-01-27,8913.16015625,9001.4404296875,8910.9697265625,8952.1796875
2020-01-28,9013.23046875,9111.3203125,8994.2802734375,9090.9296875
2020-01-29,9141.51953125,9153.080078125,9067.2900390625,9101.6103515625
2020-01-30,9038.919921875,9140.6904296875,9019.7197265625,9136.08984375
2020-01-31,9169.91015625,9170.2197265625,8961.58984375,8991.509765625
2020-02-03,9033.51953125,9148.5,9031.0703125,9126.23046875
2020-02-04,9256.9404296875,9352.9599609375,9224.8603515625,9334.0595703125
2020-02-05,9441.33984375,9442.75,9311.8798828125,9367.48046875
2020-02-06,9395.6904296875,9448.7197265625,9357.8603515625,9445.919921875
2020-02-07,9397.76953125,9453.240234375,9376.91015625,9401.099609375
2020-02-10,9373.2001953125,9517.740234375,9373.2001953125,9516.83984375
2020-02-11,9567.8095703125,9600.0498046875,9493.6298828125,9517.8603515625
2020-02-12,9569.8203125,9615.91015625,9552.0302734375,9613.2001953125
2020-02-13,9540.669921875,9636.41015625,9532.740234375,9595.7001953125
2020-02-14,9613.8798828125,9634.75,9583.080078125,9623.580078125
2020-02-18,9567.2802734375,9647.7197265625,9567.2802734375,9629.7998046875
2020-02-19,9683.9404296875,9736.5703125,9676.0703125,9718.73046875
2020-02-20,9696.66015625,9714.23046875,9513.23046875,9627.830078125
2020-02-21,9582.5400390625,9594.0,9406.3798828125,9446.6904296875
2020-02-24,9055.2998046875,9194.91015625,9028.8701171875,9079.6298828125
2020-02-25,9167.330078125,9183.7802734375,8807.1103515625,8834.8701171875
2020-02-26,8883.009765625,9032.8798828125,8813.919921875,8873.759765625
2020-02-27,8632.5400390625,8786.6796875,8430.5302734375,8436.669921875
2020-02-28,8133.85009765625,8490.4697265625,8133.85009765625,8461.830078125
2020-03-02,8569.91015625,8879.3896484375,8446.5,8877.98046875
2020-03-03,8892.6796875,9000.4599609375,8516.580078125,8594.490234375
2020-03-04,8745.6396484375,8952.1103515625,8669.759765625,8949.2802734375
2020-03-05,8713.1904296875,8864.1904296875,8613.91015625,8671.66015625
2020-03-06,8395.9501953125,8571.8798828125,8319.900390625,8530.33984375
2020-03-09,7912.14013671875,8241.76953125,7912.14013671875,7948.02978515625
2020-03-10,8213.9697265625,8376.4404296875,7942.1298828125,8372.26953125
2020-03-11,8166.259765625,8224.73046875,7900.990234375,8006.1201171875
2020-03-12,7452.759765625,7808.31005859375,7255.6201171875,7263.64990234375
2020-03-13,7683.0400390625,7998.509765625,7301.8798828125,7995.259765625
2020-03-16,7502.259765625,7563.4501953125,6993.60986328125,7020.3798828125
2020-03-17,7198.52978515625,7550.1298828125,6959.14990234375,7473.9501953125
2020-03-18,7023.85986328125,7336.8798828125,6837.52978515625,7175.18017578125
2020-03-19,7190.2099609375,7514.14013671875,7037.47021484375,7288.52001953125
2020-03-20,7391.22021484375,7487.830078125,6969.77001953125,6994.2900390625
2020-03-23,6952.7099609375,7145.2900390625,6771.91015625,7006.919921875
2020-03-24,7349.0,7555.91015625,7304.39013671875,7553.830078125
2020-03-25,7543.9599609375,7777.60986328125,7390.41015625,7469.6201171875
2020-03-26,7549.830078125,7913.10986328125,7549.830078125,7897.1298828125
2020-03-27,7657.43994140625,7817.740234375,7580.22021484375,7588.3701171875
2020-03-30,7678.830078125,7902.08984375,7651.43017578125,7889.009765625
2020-03-31,7855.740234375,8011.60009765625,7765.4599609375,7813.5
2020-04-01,7582.77978515625,7701.68017578125,7423.97021484375,7486.2900390625
2020-04-02,7445.8798828125,7641.8701171875,7432.27978515625,7635.66015625
2020-04-03,7631.56982421875,7673.490234375,7439.77978515625,7528.10986328125
2020-04-06,7819.06005859375,8110.66015625,7763.08984375,8081.66015625
2020-04-07,8287.48046875,8305.58984375,8043.06982421875,8049.31005859375
2020-04-08,8134.2998046875,8254.41015625,8058.41015625,8229.5400390625
2020-04-09,8284.3095703125,8334.23046875,8167.93017578125,8238.5302734375
2020-04-13,8209.6796875,8338.150390625,8158.580078125,8332.740234375
2020-04-14,8489.26953125,8708.5498046875,8470.740234375,8692.16015625
2020-04-15,8548.4697265625,8666.240234375,8500.5595703125,8591.9599609375
2020-04-16,8689.08984375,8793.349609375,8605.509765625,8757.830078125
2020-04-17,8876.66015625,8879.240234375,8704.3798828125,8832.41015625
2020-04-20,8742.5400390625,8855.1796875,8725.330078125,8726.509765625
2020-04-21,8639.740234375,8663.08984375,8359.83984375,8403.0
2020-04-22,8575.5703125,8708.48046875,8550.6103515625,8664.6396484375
2020-04-23,8693.73046875,8796.490234375,8624.6298828125,8641.5
2020-04-24,8666.5703125,8791.3603515625,8599.990234375,8786.599609375
2020-04-27,8865.580078125,8887.6201171875,8803.8896484375,8837.66015625
2020-04-28,8913.2802734375,8918.3798828125,8668.669921875,8677.599609375
2020-04-29,8871.0400390625,9025.8203125,8832.0,8982.759765625
2020-04-30,9005.240234375,9023.0302734375,8920.419921875,9000.509765625
2020-05-01,8791.8798828125,8887.580078125,8688.580078125,8718.1796875
2020-05-04,8683.9404296875,8840.330078125,8665.400390625,8834.1103515625
2020-05-05,8922.3896484375,9031.0,8900.5703125,8930.6201171875
2020-05-06,8997.01953125,9065.580078125,8950.8896484375,8984.8603515625
2020-05-07,9104.669921875,9136.1796875,9045.23046875,9101.8798828125
2020-05-08,9165.7001953125,9224.490234375,9126.9697265625,9220.349609375
2020-05-11,9155.2099609375,9346.26953125,9155.2099609375,9298.919921875
2020-05-12,9326.0595703125,9354.4501953125,9109.08984375,9112.4501953125
2020-05-13,9123.6904296875,9209.490234375,8890.16015625,9000.080078125
2020-05-14,8946.4501953125,9097.75,8860.76953125,9094.419921875
2020-05-15,8976.2900390625,9157.4599609375,8958.080078125,9152.6396484375
2020-05-18,9281.3603515625,9367.5400390625,9248.7802734375,9331.9296875
2020-05-19,9326.2802734375,9422.900390625,9296.25,9298.5400390625
2020-05-20,9415.25,9498.2802734375,9412.830078125,9485.01953125
2020-05-21,9487.6298828125,9515.0498046875,9361.830078125,9377.990234375
2020-05-22,9363.669921875,9421.9296875,9325.0703125,9413.990234375
2020-05-26,9570.5302734375,9570.5302734375,9379.900390625,9389.98046875
2020-05-27,9366.6298828125,9445.0595703125,9182.4501953125,9442.0498046875
2020-05-28,9404.830078125,9568.8896484375,9391.83984375,9416.7099609375
2020-05-29,9440.6396484375,9573.5498046875,9379.9296875,9555.5302734375
2020-06-01,9526.4296875,9609.3798828125,9515.33984375,9598.8896484375
2020-06-02,9603.1796875,9660.080078125,9511.8798828125,9657.3095703125
2020-06-03,9689.7197265625,9729.6904296875,9648.9296875,9704.6904296875
2020-06-04,9672.169921875,9741.9697265625,9577.7099609375,9629.66015625
2020-06-05,9673.08984375,9846.6298828125,9659.4501953125,9824.3896484375
2020-06-08,9805.6904296875,9904.51953125,9753.8701171875,9901.51953125
2020-06-09,9861.1796875,10006.900390625,9859.0,9967.169921875
2020-06-10,10037.98046875,10155.2001953125,10022.4404296875,10094.259765625
2020-06-11,9907.5595703125,9978.1904296875,9586.25,9588.48046875
2020-06-12,9785.580078125,9849.009765625,9499.08984375,9663.7802734375
2020-06-15,9517.1396484375,9809.41015625,9489.580078125,9776.8896484375
2020-06-16,9983.650390625,10010.8896484375,9801.4501953125,9949.3701171875
2020-06-17,9998.8603515625,10058.650390625,9952.5,9982.48046875
2020-06-18,9972.349609375,10018.5595703125,9942.1103515625,10012.0498046875
2020-06-19,10104.6298828125,10121.669921875,9937.8095703125,10008.6396484375
2020-06-22,10009.0,10134.6396484375,9989.490234375,10130.330078125
2020-06-23,10192.419921875,10306.900390625,10172.0703125,10209.8203125
2020-06-24,10183.76953125,10232.419921875,9943.240234375,10002.7001953125
2020-06-25,10003.5,10110.2900390625,9901.2099609375,10101.830078125
2020-06-26,10087.080078125,10093.98046875,9837.740234375,9849.3603515625
2020-06-29,9850.5498046875,9965.080078125,9742.8896484375,9961.16015625
2020-06-30,9970.2099609375,10185.349609375,9956.830078125,10156.849609375
2020-07-01,10160.41015625,10321.76953125,10142.75,10279.25
2020-07-02,10386.3798828125,10432.5498046875,10328.7802734375,10341.8896484375
2020-07-06,10487.7001953125,10625.099609375,10485.8203125,10604.0595703125
2020-07-07,10595.9404296875,10704.9296875,10516.6298828125,10524.009765625
2020-07-08,10594.41015625,10669.1298828125,10528.8203125,10666.7001953125
2020-07-09,10745.8701171875,10785.9599609375,10574.9697265625,10754.58984375
2020-07-10,10751.76953125,10842.7802734375,10639.48046875,10836.330078125
2020-07-13,10951.5400390625,11069.259765625,10574.5595703125,10602.2099609375
2020-07-14,10502.849609375,10701.8798828125,10370.7900390625,10689.51953125
2020-07-15,10752.1103515625,10780.400390625,10570.9599609375,10701.6796875
2020-07-16,10589.8603515625,10658.900390625,10495.08984375,10626.4599609375
2020-07-17,10651.599609375,10680.7001953125,10558.7802734375,10645.2197265625
2020-07-20,10672.9599609375,10971.51953125,10621.900390625,10952.080078125
2020-07-21,11015.5400390625,11017.4296875,10800.8701171875,10833.0703125
2020-07-22,10850.919921875,10910.240234375,10776.240234375,10870.75
2020-07-23,10853.16015625,10885.3798828125,10531.2197265625,10580.58984375
2020-07-24,10389.5400390625,10543.419921875,10313.9404296875,10483.1298828125
2020-07-27,10547.1103515625,10689.5498046875,10527.6396484375,10674.3798828125
2020-07-28,10644.33984375,10662.1904296875,10527.4296875,10532.5
2020-07-29,10602.400390625,10694.8798828125,10587.2001953125,10662.98046875
2020-07-30,10578.6298828125,10737.0302734375,10531.7900390625,10715.509765625
2020-07-31,10886.3603515625,10908.33984375,10707.400390625,10905.8798828125
2020-08-03,11018.01953125,11085.5,10997.669921875,11055.080078125
2020-08-04,11048.5,11097.849609375,11002.5498046875,11096.5400390625
2020-08-05,11107.240234375,11141.6904296875,11077.7001953125,11125.4404296875
2020-08-06,11116.490234375,11282.240234375,11090.5,11267.080078125
2020-08-07,11235.240234375,11276.2998046875,11044.599609375,11139.3896484375
2020-08-10,11153.509765625,11159.3798828125,10941.8701171875,11085.169921875
2020-08-11,11039.6796875,11090.919921875,10855.0595703125,10876.080078125
2020-08-12,10972.0703125,11190.259765625,10970.8701171875,11157.7197265625
2020-08-13,11174.6396484375,11271.2197265625,11139.6396484375,11178.3701171875
2020-08-14,11187.8203125,11213.26953125,11106.9296875,11164.4501953125
2020-08-17,11231.9697265625,11306.4697265625,11228.1396484375,11288.5703125
2020-08-18,11339.759765625,11421.099609375,11279.080078125,11399.0302734375
2020-08-19,11397.23046875,11440.2197265625,11303.400390625,11318.6396484375
2020-08-20,11277.0498046875,11497.1796875,11268.4599609375,11477.0498046875
2020-08-21,11476.849609375,11574.7900390625,11461.5302734375,11555.16015625
2020-08-24,11703.33984375,11728.08984375,11535.5498046875,11626.169921875
2020-08-25,11610.580078125,11723.9501953125,11580.8896484375,11721.8095703125
2020-08-26,11779.349609375,11979.650390625,11768.0,11971.9404296875
2020-08-27,11997.8896484375,12047.990234375,11842.83984375,11926.16015625
2020-08-28,11992.6796875,12018.1396484375,11928.6904296875,11995.849609375
2020-08-31,12017.4599609375,12167.4599609375,12000.1103515625,12110.7001953125
2020-09-01,12203.3603515625,12300.4404296875,12132.7802734375,12292.8603515625
2020-09-02,12417.4501953125,12439.48046875,12176.1796875,12420.5400390625
2020-09-03,12195.75,12235.0,11662.1103515625,11771.3701171875
2020-09-04,11686.240234375,11846.1796875,11145.990234375,11622.1298828125
2020-09-08,11143.91015625,11400.4599609375,11055.16015625,11068.259765625
2020-09-09,11308.25,11480.3701171875,11197.1298828125,11395.849609375
2020-09-10,11501.4296875,11566.33984375,11095.9404296875,11154.1201171875
2020-09-11,11251.1904296875,11280.41015625,10945.2197265625,11087.400390625
2020-09-14,11250.7998046875,11363.25,11192.8203125,11277.759765625
2020-09-15,11432.9404296875,11495.400390625,11367.2001953125,11438.8701171875
2020-09-16,11467.900390625,11486.08984375,11242.9599609375,11247.599609375
2020-09-17,10965.740234375,11160.0400390625,10936.7998046875,11080.9501953125
2020-09-18,11147.7998046875,11153.9697265625,10769.400390625,10936.98046875
2020-09-21,10768.009765625,10984.759765625,10677.849609375,10980.2197265625
2020-09-22,11082.08984375,11207.080078125,10943.259765625,11186.3701171875
2020-09-23,11167.2197265625,11179.58984375,10806.0498046875,10833.330078125
2020-09-24,10746.349609375,11026.4296875,10728.41015625,10896.4697265625
2020-09-25,10910.5,11177.73046875,10851.6796875,11151.1298828125
2020-09-28,11332.3203125,11369.400390625,11243.240234375,11364.4501953125
2020-09-29,11354.7001953125,11396.2197265625,11305.7900390625,11322.9501953125
2020-09-30,11328.5498046875,11535.009765625,11328.5498046875,11418.0595703125
2020-10-01,11554.9599609375,11606.73046875,11488.599609375,11583.2001953125
2020-10-02,11328.849609375,11479.080078125,11225.169921875,11255.6904296875
2020-10-05,11345.240234375,11512.0595703125,11336.0703125,11509.0595703125
2020-10-06,11476.6796875,11536.419921875,11256.259765625,11291.26953125
2020-10-07,11412.650390625,11519.5498046875,11382.48046875,11503.1904296875
2020-10-08,11576.4404296875,11582.7802734375,11510.240234375,11550.9404296875
2020-10-09,11615.5703125,11727.599609375,11600.8603515625,11725.849609375
2020-10-12,11900.1201171875,12204.75,11880.23046875,12088.1103515625
2020-10-13,12131.0703125,12187.7802734375,12032.75,12083.169921875
2020-10-14,12105.099609375,12159.2099609375,11913.5703125,11985.3603515625
2020-10-15,11767.26953125,11928.6298828125,11765.490234375,11898.5703125
2020-10-16,11952.1201171875,12034.1298828125,11824.1396484375,11852.169921875
2020-10-19,11913.009765625,11962.4697265625,11606.48046875,11634.349609375
2020-10-20,11679.080078125,11801.400390625,11613.759765625,11677.83984375
2020-10-21,11686.1904296875,11789.4599609375,11646.48046875,11665.3701171875
2020-10-22,11712.6396484375,11739.2197265625,11529.73046875,11662.91015625
2020-10-23,11680.73046875,11693.009765625,11569.08984375,11692.5703125
2020-10-26,11584.169921875,11708.080078125,11360.73046875,11504.51953125
2020-10-27,11560.8603515625,11633.490234375,11503.099609375,11598.9501953125
2020-10-28,11400.48046875,11426.099609375,11136.099609375,11142.759765625
2020-10-29,11214.330078125,11467.3701171875,11187.080078125,11350.740234375
2020-10-30,11265.7001953125,11293.759765625,10960.01953125,11052.9501953125
2020-11-02,11152.48046875,11222.51953125,10957.1103515625,11084.759765625
2020-11-03,11155.849609375,11356.080078125,11115.5498046875,11279.91015625
2020-11-04,11627.759765625,11846.4599609375,11564.91015625,11777.01953125
2020-11-05,12021.76953125,12117.0400390625,11977.0703125,12078.0703125
2020-11-06,12044.2900390625,12116.91015625,11895.5,12091.349609375
2020-11-09,12194.7099609375,12268.66015625,11818.240234375,11830.3896484375
2020-11-10,11704.4599609375,11761.9501953125,11512.4599609375,11624.2900390625
2020-11-11,11734.8095703125,11904.1298828125,11714.3203125,11892.9296875
2020-11-12,11924.150390625,11976.8896484375,11786.08984375,11827.1396484375
2020-11-13,11910.6201171875,11957.08984375,11808.9501953125,11937.83984375
2020-11-16,11925.3603515625,12035.5,11891.849609375,12013.3798828125
2020-11-17,12030.26953125,12047.1298828125,11964.2001953125,11977.490234375
2020-11-18,11963.3603515625,12027.150390625,11892.5400390625,11894.7099609375
